<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>1</id>
		<name>DLsite</name>
		<description>All works exported from DLsite</description>
		<version>20251024-154004</version>
		<author>DLMiner</author>
		<homepage>DLsite Archive Project</homepage>
		<url>https://dlsitearchive.com</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<work name="悪魔の人喰い触手" id="RJ002558">
		<site>maniax</site>
		<circle>Ningyo no Tougetsu Dou</circle>
		<release_date>2003-03-08</release_date>
		<categories>Digital Novel</categories>
		<tags>Tentacle</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ002558.zip" size="90865787" crc="1A30A862" md5="24c13bc2ef9775390f30feeb25280a25" sha1="7757eb547786375eda86a1343e511598f165330f"/>
	</work>
	<work name="ギミックス01" id="RJ002622">
		<site>maniax</site>
		<circle>Gimmix</circle>
		<release_date>2003-04-14</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Female Teacher, School / Academy, Sexual Training, Restraint, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ002622.zip" size="109183502" crc="8A94DC7F" md5="4cde72d1125aa2562725465b26373f8f" sha1="26b936e65af4764c589339b8ed8f2df2647dc09d"/>
	</work>
	<work name="ラミエルパークのエルフ" id="RJ002663">
		<site>maniax</site>
		<circle>Office Amagasa</circle>
		<release_date>2003-05-14</release_date>
		<categories>Digital Novel</categories>
		<tags>Stepmother, Elf / Fairy, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
